question,label,Set_1_match,Set_2_match
Om welke redenen wordt het bedrag in het definitieve GIP 2023 deels ingeschreven als reserve Om welke redenen wordt het totaalbedrag verhoogd in het definitieve GIP 2023?,0,0,0
Heeft de Openbare Vlaamse Afvalstoffenmaatschappij (OVAM) via het LIFE IP-project C-MARTLIFE al onderzoek gevoerd naar het nemen van bijkomende maatregelen?,0,0,0
Welke opportuniteiten ziet de minister om de Europese samenwerkingsverbanden rond Erfgoed verder te ontwikkelen en te versterken?,0,0,0
Over welke projectaanvragen gaat het?,0,0,0
Wat is de verdere timing en planning van het project?,0,0,0
Wordt bij de toewijzing van een opdracht ook telkens bekendgemaakt welke inschrijver de opdracht toegewezen kreeg?,0,0,0
"Is het zwarte kruispunt aangepakt? Zo ja, door middel van welke ingrepen is dat gebeurd?",0,0,0
"Is dat intussen wel al het geval? Zo ja, hoeveel kilometer werd er door elke provincie in 2021 geruimd?",1,1,0
Wanneer vond het laatste overleg met de projectstuurgroep plaats?,0,0,0
Hoe staat de minister tegenover deze actie?,0,0,0
Hoeveel bedraagt het resterende totaalbudget?,1,1,1
Is dit een nieuw zwarte punt in de dynamische lijst gevaarlijke verkeerspunten?,0,0,0
Werd er een kans gegeven tot rechtzetting?,0,0,0
In welke mate kan beroepservaring als verpleegkundige in het buitenland een rol spelen bij het gelijkstellen van een diploma verpleegkunde?,0,0,0
"Wordt een andere aanpak gehanteerd in rekruteringscampagnes in verstedelijkte gebieden ten opzichte van landelijke gebieden? Zo ja, hoe verschilt deze aanpak?",0,0,0
Wat was het precieze doel van de briefing?,0,0,0
"Heeft de minister intussen persoonlijk contact gehad met Audi Brussel? Zo ja, wat was het resultaat van die besprekingen?",0,0,0
Wordt deze subsidie als relevant en effectief beoordeeld door de minister?,0,0,0
Kan de minister voor de in deelvraag 1 bedoelde bedragen een opdeling van de totaalbedragen per religie of levensbeschouwelijke strekking geven?,1,0,0
Met andere woorden hoeveel geeft Vlaanderen uit aan een sessie begeleiding begeleid werken per gebruiker en hoeveel betaalt de gebruiker zelf?,1,1,0
Hoeveel land - en tuinbouwers staan er ondertussen op de wachtlijst?,1,1,1
Hoeveel nieuwe aanmeldingen gebeurden er dit jaar al tot en met september?,1,1,1
"Momenteel wordt de planning van de formele vergunnings- en aanbestedingsprocedures nader uitgewerkt.”Werd de planning van de formele vergunnings- en aanbestedingsprocedures intussen nader uitgewerkt? Zo ja, kan de minister ze ter beschikking stellen?",0,0,0
"In het overzicht van alle aangegeven knelpunten worden er 2 geselecteerde knelpunten vermeld op het grondgebied van de gemeente Borsbeek, 2 knelpunten in de gemeente Ranst en 1 in Zandhoven:Borsbeek KS769 Boechoutsesteenweg Subsidie lokaal2.Borsbeek KS768 Kruispunt Herentalsebaan en Tibert/Laarstraat Quick win3.Ranst KS321 Kruispunt Stapstraat - N14 Verder onderzoek4.Ranst KS322 Ranstsesteenweg - N14 Quick Win5.Zandhoven KS342 Liersebaan tussen kruispunt Herentalsebaan en kruispunt Nijlensesteenweg Groot projectKan de minister per opgesomd knelpunt informatie verstrekken over de volgende gegevens, (voor zover deze nog niet worden verstrekt in de hierboven aangehaalde lijst):a.de exacte locatie van het knelpunt (via straatnaam/huisnummer);b.de schoolinstelling die op de route van het knelpunt ligt;indien de werkzaamheden ter verbetering van het knelpunt al volledig zijn afgerond: een beschrijving van de gedane werkzaamheden en hoe deze bijdragen tot een verkeersveiliger situatie;indien de werkzaamheden nog niet voltooid zijn: de concrete ingrepen die gepland zijn;e.de stappen (administratief, procedureel, juridisch etc…) die al werden gezet bij de aanpak van het knelpunt;f.de timing en fasering die worden gehanteerd voor de effectieve werken met vermelding van de effectieve startdatum;g.de (meest recente raming van de) kostprijs van de werken;h.de datum van het laatste overleg met het gemeentebestuur over de aanpak van het knelpunt met de daarbij gemaakte afspraken?",0,1,0
"Wanneer werd de aanvraagmodule bij VLAIO opengesteld, zodat land- en tuinbouwbedrijven een overbruggingsregeling bij PMV konden aanvragen?",0,0,0
Hoe verloopt de operationalisering van de nieuwe criteria waarbij ook wordt gekeken naar de maatschappelijke baten?,0,0,0
Wat kan en moet het verschil zijn met de voorgaande regelingen die uiteindelijk geschrapt of opgeschort werden?,0,0,0
Over flexvervoer in het algemeen?,0,0,0
"Zal de minister daartoe initiatief nemen om dit, samen met de collega's, aan te pakken ?",0,0,0
Wat is de verhouding tussen de gegronde en de ongegronde klachten?,1,0,0
Wanneer zal de volgende en zevende oproep plaatsvinden?,0,0,0
Was er afstemming met de NMBS met betrekking tot de lijnen die vertrekken en aankomen aan het station van Genk?,0,0,0
"Konden alle werken die gepland werden in 2022, worden uitgevoerd?",0,0,0
Kan de minister het eindrapport b.t. de cititzen journey horeca ter beschikking stellen?,0,0,0
Hoeveel medewerkers van de Vlaamse overheid hebben een functie die het zou toelaten om van thuis uit werk te verrichten?,1,1,1
Hoeveel ambtenaren hebben al gebruikgemaakt van deze initiatieven?,1,1,1
Als de norm van 3% in 2020 niet gehaald is: Wanneer schat de minister dat die dan wel zal gehaald worden?,0,0,0
Werkt VDAB samen met andere Vlaamse entiteiten zoals De Lijn (LijnCom)?,0,0,0
Wat is de exacte timing voor de werken?,0,0,0
"Zijn er aanvragen die zijn ingediend waarvoor nog geen beslissing tot toekenning dan wel weigering is genomen? Zo ja, over hoeveel aanvragen gaat het meer concreet?",1,1,0
Hoe wordt gecontroleerd of de diensten voor gastopvang de nodige initiatieven nemen om tegemoet te komen aan het kwaliteitsdecreet?,0,0,0
Zijn er andere partners die mee instaan voor de cofinanciering?,0,0,0
Wat is de visie Welke klasse inrichting is een batterijpark?,0,0,0
Hoeveel aanvragen werden in 2023 afgewezen?,1,1,1
Welke leegstand was er de afgelopen vijf jaren in de woonzorgcentra?,0,0,0
"Zo niet, waarom niet?",0,0,0
"Wat zijn de voorschriften en richtlijnen met betrekking tot de toegankelijkheid en veiligheid van voertuigen gebruikt voor flexvervoer, met name voor passagiers met een beperking en rolstoelgebruikers in het bijzonder?",0,0,0
Ziet de minister nog andere zaken waarop de vzw de focus moet leggen?,0,0,0
Is er al een impactanalyse gemaakt of lopende van de mogelijke impact van de elektrificatie op de Vlaamse industrie?,0,0,0
Hoeveel werkzoekenden hebben een beroep gedaan op een voordelig trein- en/of busticket via VDAB om te gaan solliciteren?,1,1,1
Hoeveel ambtenaren hebben de afgelopen jaren van die initiatieven genoten?,1,1,1
Graag alle data in Excel beschikbaar stellen.,0,0,0
"Is de minister van plan om daar verandering in te brengen? Zo ja, binnen welke termijn en op welke manier?",0,0,0
Beschikt de minister over een plan van aanpak en bijhorende timing?,0,0,0
Hoeveel ton gemeentevuil is er door de gemeenten in 2020 opgehaald?,1,1,1
Welke verdere stappen plant de minister?,0,0,0
Kan de minister de exacte samenstelling van de plangroep meedelen die voor de opmaak en (nadien ook uitvoering) van dit strategische beleidsplan is opgericht?,0,0,0
Hoe wordt deze vorm van ondersteuning voor en kwaliteitsverbetering in de kinderopvang geëvalueerd?,0,0,0
"Openbare werkenN28 Ninoofsesteenweg Pepingen - WerkenHet Agentschap Wegen en Verkeer (AWV) voert momenteel aanpassingen uit aan het kruispunt van de Ninoofsesteenweg met de Eikstraat in Pepingen, inclusief nieuwe oversteekplaatsen en punctuele verlichting:https://wegenenverkeer.be/werken/veiliger-oversteken-op-ninoofsesteenweg-aan-kruispunt-met-eikstraat1. Waarom wordt de oversteek aan de Beertstraat (1 km verderop richting Halle) niet gelijktijdig aangepakt?",0,0,0
Hoeveel meldingen voor grondwaterputten werden er gemaakt door bedrijven in de landbouwsector?,1,1,1
Vallen ook de organisaties die vallen onder het lokaal cultuurbeleid nog steeds onder de timing van eind 2016 of werd die timing gelijkgesteld met die van overheidswebsites en apps?,0,0,0
"Wanneer de subsidies toelaten om reserve op te bouwen, dan graag per CAW en per onderscheiden subsidie een overzicht van de opgebouwde reserves ten laste van elk Heeft de minister ook inzicht in de eigen inkomsten die de CAW’s boeken voor de gesubsidieerde activiteiten?",0,0,0
"Kan een overzicht gegeven worden van die knelpunten met opname van locatie, het probleem van dit knelpunt, welke maatregelen hier genomen zullen worden en welke verdere stappen en timing hierin worden vooropgesteld?",0,0,0
Welke lessen kunnen we hieruit trekken op het vlak van de afstemming tussen de zorgplatformen en de ziekenhuisnetwerken?,0,0,0
Worden er nog andere talen gevraagd in vacatures van 2021?,0,0,0
Voor welke specifieke verkeersgebruiker is dit punt in het bijzonder gevaarlijk?,0,0,0
Worden die gedownloade titels ook automatisch verwijderd na de uitleenperiode?,0,0,0
"Ziet hij nood aan bijsturing van het handhavingsbeleid? Zo ja, wat is het plan van aanpak en de timing?",0,0,0
Merkt ze een onderscheid tussen de provincies waar Engie concessiehouder is of waar Total Energies concessiehouder is?,0,0,0
"Werden er ook bestekken teruggetrokken wegens annulatie, eigen keuze of wettelijke regeling? Zo ja, hoeveel?",1,1,0
Welke andere partners staan mee in voor de financiering?,0,0,0
Is er een minimumresponsgraad?,0,0,0
"Op welke cijfers, metingen, aannames, … is die precies gebaseerd?",0,1,0
Bij hoeveel dossiers moest het voorschot niet volledig terugbetaald worden?,1,1,0
Zijn er verschillen per provincie?,0,0,0
Welke initiatieven zal de minister nog nemen om stallen brandveiliger te maken?,0,0,0
In het licht daarvan zal ik de adviesverplichting in de procedure tot ongeschikt- en onbewoonbaarverklaring herbekijken en het goedkeuringstoezicht met betrekking tot de gemeentelijke woningkwaliteitsreglementen vervangen door een goed uitgebouwde ondersteuning.” Kan de minister dit alles wat meer toelichten?,0,0,0
In welke mate staan zij open voor de inplanting van dat centrum in Vlaanderen?,0,0,0
Zijn er nog andere stukken van het traject van de fietssnelweg F4 die niet verlicht zijn?,0,0,0
Welke stappen dienen er nog te gebeuren voor de uitvoering van de werken aangevat kan worden?,0,0,0
"Vallen deze brieven volgens de minister onder noodzakelijke kabinetscommunicatie binnen zijn bevoegdheidsdomein als minister, rekening houdend met de normen en regelgeving rond overheidscommunicatie?",0,0,0
Wat is momenteel de stand van zaken betreffende deze groep van ongevaccineerde risicopatiënten?,0,0,0
Hoe worden de slaagkansen en motivatie gemeten?,0,0,0
"Graag ook de beoordeling (terecht, niet terecht) en de opvolging ervan (aanpassen maaidata of geen aanpassingen nodig).",0,0,0
"Graag had ik een overzicht gekregen van het aantal directeurs in het basisonderwijs met een korte/beperkte opdracht van minder dan 1/3, meer dan 1/3 maar minder dan 2/3 en meer dan 2/3 maar geen fulltime?",1,1,0
Is AWV op de hoogte van deze problematiek?,0,0,0
Specifiek over de zelftesten en CO2-meters: Hoeveel zelftesten en CO2-meters werden tot nu toe in totaal besteld om in te zetten binnen de kinderopvang?,1,1,0
Hoeveel van deze aanvragen werden op het Vlaamse niveau ontvankelijk verklaard in 2021 en hoeveel van die dossiers werden doorgestuurd naar de Dienst Vreemdelingenzaken (DVZ) voor de veiligheidscontrole?,1,1,1
"Graag ook de gegevens voor deelvragen en voor de volgende groepen generatiestudenten en trajectstarters: studenten met een handicap (VAPH-definitie), werkstudenten, beursstudenten, studenten per niveau aso, tso, bso en naar gender.",1,1,0
Hoe verhouden zowel het aantal aanvragen als effectief toegekende West-Vlaamse eerste certificaten zich tegenover voorgaande jaren 2019 en 2020?,1,1,0
"Graag kreeg ik een antwoord op volgende vragen voor de periode van 2020 tot nu, opgedeeld per jaar:Hoeveel bestekken werden door de administraties, agentschappen en andere instanties die onder de bevoegdheid van de minister vallen uitgeschreven?",1,1,0
"Met welke stakeholders zit de minister samen om deze aanbevelingen, en energiearmoede in het algemeen, aan te pakken?",0,0,0
Waaraan zijn die evoluties te danken en hoe wenst hij dit verder aan te pakken?,0,0,0
"Hoeveel ambtenaren van de onder de bevoegdheid van de minister vallende departementen, IVA’s en EVA’s waar het Vlaams Personeelsstatuut van kracht is, hebben verlof gekregen voor het uitoefenen van een ambt bij een erkende politieke fractie (artikel 55 van het VPS)? Graag de toestand op 1 januari Hoeveel ambtenaren van de onder de bevoegdheid van de minister vallende departementen, IVA’s en EVA’s waar het Vlaams Personeelsstatuut van kracht is, hebben dienstvrijstelling verkregen in 2019, 2020 en 2021 wegens politieke activiteiten (artikel X 65 van het VPS), hoeveel hebben dienstvrijstelling (facultatief politiek verlof) gevraagd in deze periodes wegens politieke activiteiten (artikel X 66 67 van het VPS)?",1,1,1
Wat was het resultaat van de gedachtewisseling met Plan International?,0,0,0
Wat is de stand van zaken van dit project?,0,0,0
Hoe is de keuze voor offlineopleidingen en onlineopleidingen de afgelopen jaren geëvolueerd?,0,0,0
Welk budget werd hiervoor uitgetrokken?,1,0,0
Worden de onrechtmatig verkregen toeslagrechten teruggevorderd?,0,0,0
Wat is het concept en aanpak en wanneer zouden ze operationeel moeten zijn?,0,0,0
Zijn al deze centra bereikbaar via het openbaar vervoer?,0,0,0
Klopt het dat anderstalige kinderen een IQ-test moeten afleggen en dat zij daarvoor moeten slagen om terugbetaling te krijgen?,0,0,0
Op welke artikelen van de wegcode beroept de minister zich voor haar standpunt?,0,0,0
"Welke eventuele werken, niet-infrastructurele maatregelen of verbeteringen worden gepland?",0,0,0
Wat is de vooropgestelde timing en fasering die bij de werkzaamheden gehanteerd zal worden?,0,0,0
Welke investeringen worden gepland?,0,0,0
Hoeveel bedroeg hun kostprijs?,1,1,1
"Hoeveel middelen van de gereserveerde 12,4 miljoen euro (VV005) worden er vrijgemaakt voor dit ondersteuningskader?",1,1,1
Hoeveel hebben andere financiële vergoedingen genoten?,1,1,1
"Indien dit systeem naar de toekomst niet zou worden toegepast, wat zijn daarvoor de redenen?",0,0,0
Is er een resultaatverbintenis ter zake met De Lijn?,0,0,0
Vanuit welke budgetten werd de schenking gedaan?,0,0,0
Hoeveel sessies werden er van elk van deze opleidingen de voorbije vijf jaar georganiseerd?,1,1,1
"Werden door Vlaanderen dossiers op de agenda gezet? Zo ja, welke?",0,0,0
Kan hij aangeven op welke manier hier rekening mee wordt gehouden bij het toekennen van eventuele toekomstige subsidies?,0,0,0
Hoe verhoudt zich dat tot 30 december 2021?,0,0,0
Hoe evalueert de minister de laatste klanttevredenheidsmeting van het Agentschap Overheidspersoneel?,0,0,0
"Graag uitgesplitst volgens emissiebronnen, verteringsprocessen en mestopslag.",0,0,0
Hoeveel van de onderzochte statutaire ambtenaren kregen van de onderzoekscommissie te horen dat zij niet op vervroegd medisch pensioen dienden te gaan in 2021?,1,1,1
Graag in procenten voor het jaar Het aantal dat een job uitoefent in het midden- en topkader van de Vlaamse overheid.,1,1,0
Heeft de minister overleg gehad met de buurt over dit project?,0,0,0
Zijn de provisies daartoe gereserveerd?,0,0,0
Hoe is het aantal consulenten van VDAB dat zich bezighield met het activeren en bemiddelen van niet-werkende werkzoekenden geëvolueerd in 2020 en 2021?,1,1,0
"Graag een overzicht: per jaar; per provincie; naargelang ze het examen voor de eerste, tweede of derde keer of meer aflegden; naargelang de verdeling op basis van het geslacht; naargelang de leeftijd.",0,0,0
Hoeveel personen uit Denderleeuw in tijdelijke werkloosheid werden gecontacteerd door VDAB ?,1,1,1
Welke ongevalsscore heeft dit kruispunt? Graag een overzicht en een opsplitsing per jaar van de referentieperiode 2018-Klopt het dat dit een nieuw punt is op de dynamische lijst gevaarlijke verkeerspunten?,0,0,0
"Indien er nog geen geluidsmetingen plaatsvonden, wanneer worden die gedaan?",0,0,0
Wat is het kostenbestel voor de realisatie van deze vrije vismigratie?,0,0,0
Kan de minister een jaarlijks overzicht geven van alle subsidies en andere tegemoetkomingen (bijvoorbeeld premies) die sinds 2014 werden toegekend aan bedrijven in de Vlaamse automobielsector?,1,0,0
"Over hoeveel en welke projecten ging het, opgedeeld per provincie?",0,1,0
"Als de Vlaamse overheid een dergelijke toets niet uitvoert, wat is daarvoor dan de reden?",0,0,0
Waarom worden zoveel mensen vrijgesteld van de opleiding?,0,0,0
Zal de conformiteit van de fietspaden in het nieuwe rapport al worden opgemaakt op basis van het nieuwe fietsvademecum dat weldra gepubliceerd wordt?,0,0,0
Waarom wel/niet?,0,0,0
Wie oefent controle uit op de geoorloofde toepassing ervan?,0,0,0
Hoe evalueert hij die stand van zaken?,0,0,0
Klopt het dat dit initiatief momenteel uitsluitend terug te vinden is op de website van de minister en niet op de daartoe bestemde officiële sites van de Vlaamse overheid?,0,0,0
Wanneer?,0,0,0
Hoe verklaart de minister deze verschillen?,0,0,0
Op welke manier zal de verkeershinder beperkt worden tijdens de werkzaamheden?,0,0,0
Wat is hun respectieve inbreng?,0,0,0
Welke controles worden er uitgevoerd b.t. de uitgaven en door wie?,0,0,0
Welke stappen zijn er genomen en staan nog gepland in de verdere operationalisering?,0,0,0
"Hoeveel trajecten voor gemeenschapsdienst zijn momenteel voorzien, maar nog vacant?",1,1,1
Wat is het concrete probleem op dat kruispunt?,0,0,0
Hoeveel fietsvakanties werden er in Vlaanderen geboekt?,1,1,1
Welke lerarenopleidingen werden door hen gevolgd en door hoeveel werd elke lerarenopleiding gevolgd?,1,1,0
Hoeveel indieners werden er geregistreerd?,1,1,1
Bij hoeveel personeelsleden werd de afgelopen vijf jaar de tijdelijke arbeidsovereenkomst verlengd buiten het objectief wervingssysteem?,1,1,0
Hoe ziet de minister initiatieven op lidstaatniveau om plastic verpakkingen te verbieden in het licht van de eengemaakte Europese markt?,0,0,0
"Kan de minister ook een overzicht bezorgen van de projecten die in het verleden al principieel voor subsidiëring zijn goedgekeurd en nog moeten worden gerealiseerd in het arrondissement Oudenaarde (met vermelding gemeente, project, bedrag)?",0,0,0
"Hoe werden die externe partijen aangesteld (overheidsopdracht, procedure enzovoort)?",0,0,0
Langs hoeveel kilometer van die wegen ligt er een aanliggend tweerichtingsfietspad?,1,1,0
Heeft het decreet van 2021 gevolgen gehad voor of een impact gehad op de uitbetaling Hoe evalueert de minister die gegevens?,0,1,0
In welke mate waren die ontslagen aantoonbaar te wijten aan het tenderbeleid van VDAB naar het activeren van mensen met een arbeidshandicap?,0,0,0
Hoeveel werkzoekenden hebben de afgelopen vijf jaar een sollicitatie geweigerd wegens mobiliteitsproblemen?,1,1,1
Bij hoeveel van die dodehoekongevallen waren dodelijke slachtoffers te betreuren?,1,1,0
Hoeveel van die stagiair( s uit deze legislatuur komen later in een vaste tewerkstelling terecht op een kabinet?,1,1,1
In hoeveel van die ongevallen was een bromfiets betrokken?,1,1,0
Wat is de stand van zaken van de implementatie van het masterplan toegankelijkheid?,0,0,0
Welke controles zijn hierop?,0,0,0
Welke werkwijze zal daarbij worden gehanteerd?,0,0,0
Heeft de minister zicht op het aantal professionele jeugdwerkers die momenteel aan de slag zijn in Vlaanderen?,0,1,0
Hoeveel opleidingscheques werden er in 2020-2021 en 2021-2022 niet opgenomen?,1,1,1
Kan zij een reden geven waarom het kruispunt verdwenen is op de lijst in 2021?,0,0,0
