question,label,Set_1_match,Set_2_match
Kan de minister een overzicht geven van het aantal meldingen en over de aard/het type van de meldingen?,0,1,0
Voor welk type van warmtepomp?,0,0,0
Kan ze die lijst ter beschikking stellen?,0,0,0
"Hoever staat het inmiddels concreet met ‘de Loopbaan’, de loop-, beweeg- en sportcircuits in kmo-zones?",0,0,0
Tegen wanneer zullen de problemen in kaart gebracht worden?,0,0,0
Hoeveel hebben andere financiële vergoedingen genoten? Graag absolute aantallen en procentuele aantallen?,1,1,1
Kan de minister deze gegevens in een Excelbestand aanleveren?,0,1,0
Hoe evalueert de minister deze cijfers?,0,1,0
Wat is de geambieerde frequentie van de doorlichtingen?,0,0,0
Is dat voor Lantis en de Vlaamse overheid een optie?,0,0,0
"Hoeveel personen kregen een tegemoetkoming voor de huur van het hulpmiddel in 2021, in 2020 en in 2019?",1,1,1
"Zijn er op de dag van vandaag indicaties dat het afvalwater bepaalde normen overschrijdt? Zo ja, welke?",0,0,0
"Kan de minister per gemeente voor 2021 een overzicht geven van: het aantal aanvragen voor omgevingsvergunningen tot ontbossing; het aantal en het aandeel aanvragen voor omgevingsvergunningen tot ontbossing die gunstig werden geadviseerd door het Agentschap voor Natuur en Bos (ANB), evenals het aantal en het aandeel dat ongunstig werd geadviseerd; het aantal afgeleverde omgevingsvergunningen tot ontbossing; het aantal geweigerde omgevingsvergunningen; de oppervlakte bos die gekapt werd met een geldige omgevingsvergunning tot ontbossing; de oppervlakte bos die ontbost werd met een beslissing van ontheffing van verbod op ontbossing; het aantal aanvragen voor omgevingsvergunningen tot ontbossing die ongunstig werden geadviseerd door het Agentschap voor Natuur en Bos en waarbij toch een vergunning afgeleverd werd voor ontbossing?",0,1,0
Welke decretale aanpassingen zijn noodzakelijk om bovenstaande uitbreiding mogelijk te maken?,0,0,0
"Heeft VDAB voor zichzelf doelstellingen bepaald die moeten worden gehaald opdat het project verlengd zou worden? Zo ja, om welke doelstellingen gaat het concreet?",0,0,0
"Indien er een doorverwijzing is, wie zijn de doorverwijzers meestal?",0,0,0
Hoeveel jeugdverblijven hebben hun vergunning op basis van het Toerisme voor Allen-decreet intussen wel al omgezet naar een erkenning op basis van het Logiesdecreet?,1,1,1
Hoeveel van de starters in 1B hadden een getuigschrift basisonderwijs (absolute getallen en percentage van het aantal starters in 1B)?,1,1,1
Kan de minister een overzicht per provincie bezorgen van de lokale besturen die onder andere na de webinars georganiseerd door het agentschap Digitaal Vlaanderen aangegeven hebben de smartphone-app aan te bieden aan hun inwoners?,0,0,0
Wat is de top 3 van redenen van niet-goedkeuring van een aanvraag voor subsidieadvies?,0,0,0
"Zo niet, waarom niet? Zo ja, welke initiatieven heeft de minister intussen al genomen of zal ze nog nemen om dit door de Werkgroep Institutionele Hervormingen gesignaleerde knelpunt weg te werken?",0,0,0
Hoe analyseert de minister de evolutie in deze cijfers?,0,1,0
"Is er voor het eerste werkingsjaar in een Vlaamse ondersteuning voorzien? Zo ja, in welke vorm?",0,0,0
Voor welke specifieke verkeersgebruiker is dit punt in het bijzonder gevaarlijk?,0,0,0
Blijft de tijdelijke brug tot nader bericht in gebruik of wordt naar een nieuwe vaste constructie gestreefd die wel in eigendom wordt gerealiseerd?,0,0,0
Zijn hiertoe al initiatieven genomen?,0,0,0
Hoeveel werkzoekenden stroomden in de periode 2019 tot heden door naara) een opleiding voor syndicus; een functie als syndicus?,1,1,1
Hoe evalueert de minister het derde aangehaalde pijnpunt?,0,0,0
Welke vertraging door deze weigering verwacht de minister op de realisatie van het totale project R4WO?,0,0,0
"Acht de minister bijkomende maatregelen nodig? Zo ja, welke maatregelen zal ze nemen?",0,0,0
Wat is de uitstroom van chauffeurs bij De Lijn Antwerpen?,1,0,0
"Zijn ze bestemd voor de A400M, de Eurofighter of een ander vliegtuig?",0,0,0
Wat waren de specifieke redenen waarom de minister-president zelf de vergunning heeft goedgekeurd (niet in delegatie beslist)?,0,0,0
"Is het project ‘Vervangen sluisdeuren sluizen Briegden en Neerharen’ (VV026 Blue Deal MOW) overgezet naar een regulier investeringsplan? Zo ja, met welk budget?",1,0,0
Hoe vaak werd een vrijstelling van jaarlijkse verkeersbelasting voor occasioneel vervoer aangevraagd?,1,0,0
"Zo niet, waarom (nog) niet?",0,0,0
Wat zijn de redenen daarvoor?,0,0,0
Welke extra inspanningen zal de minister doen om de verschillende beleidsdomeinen op elkaar af te stemmen?,0,0,0
"Kan de minister ook telkens een opsplitsing geven per vredegerecht waar de opname bevestigd werd, hoelang de gedwongen opname duurde, het geslacht van de opgenomen persoon, en de reden van de opname?",0,0,0
Op welke termijn kan de bouw van een museum/loods gerealiseerd worden?,0,0,0
Hoe evolueert het aantal vluchtboekingen uit de voor Vlaanderen belangrijkste Europese herkomstmarkten sedert begin 2022?,1,1,0
Waarom werd deze aanvraag niet in delegatie gegeven?,0,0,0
Kan de minster de huidige stand van zaken geven van dit dossier?,0,0,0
Wanneer vond het laatste overleg plaats met de verschillende partners?,0,0,0
Graag ontvang ik ook de communicatie die daarover werd gevoerd met de betrokken diensten.,0,0,0
Zijn er aanvragen vanwege de culturele sector waarvoor nog geen beslissing tot toekenning dan wel weigering is genomen?,0,0,0
Hoeveel dringende opvangplaatsen zijn er momenteel per provincie?,1,1,1
Welke ongevalscore heeft dit kruispunt?,0,0,0
Wat is de visie van de minister op buitenlandse inwonende zorgverleners?,0,0,0
Wat is de gemiddelde wachttijd voor het toekennen van middelen aan de schoolbesturen zodat ze van start kunnen gaan met hun bouwproject?,1,0,0
Welk percentage maken zij uit van het totaalaantal gevallen dat deze vermindering geniet?,1,1,0
Hoeveel gemeenschappelijke initiatieven werden genomen?,1,1,1
Hoe evalueert de minister de wijzigingen die eind 2022 werden doorgevoerd?,0,0,0
"Kan de minister, als er niet-goedgekeurde West-Vlaamse aanvragen zijn, uitleggen waarom ze niet goedgekeurd zijn?",0,0,0
Wat is een mogelijke verklaring en hoe evalueert de minister de cijfers?,0,1,0
"Zo ja, wat is de impact van die stoffen op de kringloop waar ze in terechtkomen?",0,0,0
"Zijn er HK-nummers ingetrokken op basis van brandveiligheid? Zo ja, hoeveel?",1,1,0
"Hoeveel land- en tuinbouwbedrijven stopten sinds 2014 jaarlijks in West-Vlaanderen, met als reden voor de stopzetting het faillissement van het bedrijf?",0,1,1
Kan ook hier een update gegeven worden?,0,0,0
"In zijn antwoord op een parlementaire vraag (nr. 254 van 5 januari zei hij dat het eindrapport van het onderzoek verwacht wordt in maart Nam de minister al kennis van het eindrapport van het onderzoek ‘Monitoring en evaluatie van het decreet betreffende het jeugddelinquentierecht’? Zo ja, wat zijn de belangrijkste bevindingen?",0,0,0
"Op welke manier worden de lokale besturen van onder meer Lennik, Roosdaal en Dilbeek betrokken bij de werken en op de hoogte gehouden van het proces?",0,0,0
"Heeft het gebruik van de BELRAI-screener ook geleid tot wijzigingen van het recht op het zorgbudget voor ouderen met een zorgnood, of de hoogte ervan?",0,0,0
Met welke deurwaarders werkt de minister samen?,0,0,0
Op welke manier speelt het STOP-principe bij deze afwegingen?,0,0,0
Zijn die parameters dezelfde voor de piekbelasters landbouwbedrijven versus mestverwerkers?,0,0,0
"Valt die ongelijke behandeling te rechtvaardigen op reële, pertinente en proportionele gronden? Zo ja, op grond van welke redenen valt dat te rechtvaardigen?",0,0,0
Wat was het resultaat?,0,0,0
Welke kosten waren in 2023 verbonden aan die verplaatsingen?,1,0,0
Hoeveel mogelijkheden zijn er momenteel (in totaal) om wagens op waterstof te laten ‘tanken’?,0,1,1
Wat waren de conclusies van dat overleg?,0,0,0
Wat is de huidige modal split voor personenvervoer/woon-werkverkeer in de Antwerpse haven?,1,0,0
"Hierover de volgende vragen voor elke entiteit afzonderlijk binnen het beleidsdomein Landbouw en Visserij (: Departement Landbouw en Visserij, Instituut voor Landbouw-, Visserij- en Voedingsonderzoek (ILVO), Strategische Adviesraad voor Landbouw en Visserij Hoeveel personeelsleden werden in 2023 aangeworven?",0,1,0
Op welke manier kunnen bewoners een bloedonderzoek aanvragen?,0,0,0
"Gezien de aanhoudende klachten over geluid en trillingen, overweegt de minister om ter hoogte van het plateau trillings- en geluidsmetingen te laten doen? Zo ja, wanneer kan dat worden ingepland?",0,0,0
Beschouwt de minister aangelegenheden zoals dierenwelzijn of ideologische overwegingen b.t. vleesconsumptie als zaken die los moeten blijven staan van beoordelingen van vergunningsaanvragen?,0,0,0
Hoe evalueert de minister dit?,0,0,0
Kan de minister meedelen welke enveloppes nog uitstaan waarvan de middelen nog niet werden toegewezen?,0,0,0
Welke conclusies trekt hij eruit met betrekking tot de werking van het Huis van het Nederlands Brussel?,0,0,0
Kan de minister in tabelvorm een overzicht bezorgen van de aanvragen tot ondersteuning bij het Nederlandstalige justitiehuis van Brussel?,0,0,0
Wat is de huidige status van dit verkeerspunt?,0,0,0
Op welke punten zal er bijgestuurd worden?,0,0,0
"Het subsidieregister beperkt zich tot toegekende subsidies sinds Kan de minister een overzicht geven van alle subsidies en andere tegemoetkomingen (bijvoorbeeld premies enzovoort) die Van Hool, rechtstreeks of onrechtstreeks, uit de Vlaamse begroting heeft ontvangen sinds 2014?",0,0,0
Hoeveel van die bestekken bevatten bepalingen inzake maatschappelijk verantwoord ondernemen?,1,1,1
Hoeveel ambtenaren hebben de thuiswerkvergoeding voor internet genoten?,1,1,1
Hoeveel klachten ontvingen de steden en gemeenten over gebreken en problemen bij huurwoningen?,1,1,1
"Zo niet, zou het geen goed idee zijn om die oefening toch eens te maken?",0,0,0
Op welke vlakken kan en zal samengewerkt worden?,0,0,0
Bestaan hier effectief reguliere prijzen voor?,0,0,0
Wat houden deze werken opgenomen in het ontwerp GIP 2024 precies in?,0,0,0
Kan de minister extra informatie geven over de plannen tot of visie op de heraanleg van de Turnhoutsebaan?,0,0,0
Wanneer zal deze smartphone-applicatie gelanceerd worden?,0,0,0
Zijn er bijzondere evoluties op te merken?,1,0,0
Is de minister-president zich bewust van deze cijfers en de uitdagingen die hieraan verbonden zijn?,0,1,0
"Werden er door de Vlaamse overheid aan de lokale besturen richtlijnen meegegeven met betrekking tot het vergunnen van tiny houses? Zo ja, om welke richtlijnen gaat het?",0,0,0
Welk budget voor energiescans werd uitgetrokken voor 2024?,1,0,0
Is de minister van plan om in de nabije toekomst verdere initiatieven te nemen om de leegstaande handelspanden opnieuw te laten activeren?,0,0,0
Wat zijn de eerste bevindingen en dan in het bijzonder voor 2021?,0,0,0
Is dit al voor alle moskeeën gebeurd?,0,0,0
Hoeveel procent van hun tijd besteden ze aan louter groenbeheer?,1,1,1
"Zo niet, welke extra maatregelen/initiatieven zal hij nemen?",0,0,0
"Wanneer er extra budgetten zijn toegekend, waarvoor zullen die specifiek worden aangewend?",0,0,0
Welke en hoe frequent?,0,0,0
Kan de minister een overzicht geven van het aantal verleende vergunningen voor activiteiten waarvoor een passende beoordeling noodzakelijk bleek?,0,1,0
Graag ook de gegevens in Excel-bestand.,0,1,0
Is er intussen al een structurele verankering van de afstandstolkendienst in de werking van het CAB?,0,0,0
Kan de minister toelichten waarom het opvoeren van dierlijke mest (die massa’s vogels aantrekt) toegestaan is op het vliegveld ondanks de verplichting in de afwijking en het wildbeheerplan van de LEM om er alles aan te doen om geen dieren aan te trekken?,0,0,0
Kan de minister ook daarvan een percentage geven per provincie en volgens leeftijd?,0,1,0
"Hoeveel vrij ingeschreven deeltijdse werknemers zonder IGU zijn ingeschreven bij VDAB? Graag een overzicht per maand, sinds 2014?",1,1,1
"Indien de studie niet is opgestart, wat is de reden?",0,0,0
Worden de resultaten gestandaardiseerd?,0,0,0
"Na een traject met stakeholders en bevoegde overheden zoals het Departement Mobiliteit en Openbare Werken (MOW), de Vereniging van Vlaamse Steden en Gemeenten (VVSG), netbeheerder Fluvius, de stad Mechelen, de gemeenten Dilbeek en Halle, de Universiteit Gent (Faculteit Ingenieurswetenschappen en Architectuur) en het ondersteuningsplatform Gezonde Publieke Ruimte van het Agentschap Zorg en Gezondheid van de Vlaamse overheid, heeft het Team Vlaamse Bouwmeester een aanbevelingsnota gepubliceerd op https://vlaamsbouwmeester.be/nl/nieuws/aanbevelingsnota-elektrisch-laden-de-publieke-ruimte?ct=t(N_COPY_01) .",0,0,0
In hoeverre is de minister actief betrokken geweest bij de opmaak van het charter hierbij zijn input?,0,0,0
"Wordt er bij de aanpak van dit gevaarlijk punt samengewerkt met andere partners? Zo ja, welke?",0,0,0
"Kan de minister een nauwkeurige omschrijving geven van de uit te voeren werken voor het vernieuwen van de jachthaven van Doel, tweede fase en aanmeersteiger?",0,0,0
Heeft de minister deze legislatuur relatiegeschenken geweigerd?,0,0,0
Vanaf wanneer zal het examen effectief kunnen worden afgelegd met een speedpedelec?,0,0,0
Wat is de top 10 van de zwarte punten in Vlaanderen?,1,0,0
Om hoeveel unieke zorgvragers gaat dit?,1,1,0
Kan de minister het antwoord nader duiden?,0,0,0
Hier moet voldaan worden aan formele (wettelijke bepalingen) en inhoudelijke (past dit in het traject naar werk?) voorwaarden.,0,0,0
"Welke initiatieven worden er binnen de onderwijssector nog genomen om vrouwelijke genitale verminking te voorkomen of, indien de verminking al is gebeurd, te melden?",0,0,0
Acht ze het opportuun om verder te blijven investeren in een betere begeleiding van immigranten om mensen met de juiste kwalificaties op de juiste plaats te krijgen?,0,0,0
Ziet de minister de afgelopen maanden een kentering in de populariteit van PTOW?,1,0,0
Hoe verhoudt het aantal erkende Vlaamse productievennootschappen (podiumkunsten) zich tegenover het aantal Waalse en Brusselse (situatie op 31 december ?,1,1,0
Zijn er al eerste resultaten voorhanden?,0,0,0
"Dit met bijbehorende uitgaven, jaarlijks voor de periode 2016-Hoe vaak werd een verlenging van de VOP aangevraagd?",1,0,0
"Zo niet, waarom werden er nog geen bidirectionele laadpalen elders geplaatst?",0,0,0
Hoeveel kortingspercentages werden opgelegd naar aanleiding van beheersovereenkomsten die niet correct werden nageleefd?,1,1,1
Hoe zal deze campagne eruitzien?,0,0,0
Kan de minister een overzicht geven van de acties binnen zijn/haar respectieve bevoegdheden die opgenomen worden in het Vlaamse fietsactieplan?,0,0,0
Kunnen ze hiervoor een beroep doen op externe partners?,0,0,0
Zal er prioritair worden ingezet op het opsporen en aanpakken van die scholen waar er dringend te verwijderen asbesttoepassingen zijn?,0,0,0
Is het aanwezige conflict met de tram weggewerkt?,0,0,0
"Hoeveel werd bespaard op het personeelbestand voor de overheidsorganisaties Departement Omgeving, INBO (Instituut voor Natuur- en Bosonderzoek), ANB (Agentschap voor Natuur en Bos), VEA (Vlaams Energieagentschap), OE (Onroerend Erfgoed), Wonen-Vlaanderen, de OVAM (Openbare Vlaamse Afvalstoffenmaatschappij), de VMM (Vlaamse Milieumaatschappij), de VLM (Vlaamse Landmaatschappij), VMSW (Vlaamse Maatschappij voor Sociaal Wonen),Minaraad (Milieu- en Natuurraad van Vlaanderen) en SARO (Strategische Adviesraad Ruimtelijke Ordening - Onroerend Erfgoed) in 2019, 2020, 2021 en 2022?",1,1,1
Hoeveel dossiers zijn reeds ontvankelijk verklaard en staan op de wachtlijst van de nog goed te keuren premies?,1,1,1
Kan een overzicht gegeven worden welke werken uitgevoerd werden aan dit jaagpad?,0,0,0
"Hoeveel procent van de gronden, aangekocht tussen mei 2022 en januari 2023, was op het moment van aankoop verpacht?",1,1,1
Hoe kan de Vlaamse Regering verklaren dat het mentaal welzijn bij lgbtqi+-personen lager ligt in Vlaanderen?,0,0,0
Is er zicht op de kosten die woonzorgcentra aanrekenen als supplement bovenop de dagprijs?,0,0,0
Kan de minister een overzicht geven van de specifieke promotionele acties in het buitenland die door Toerisme Vlaanderen uitgevoerd werden voor deze toeristische regio?,0,0,0
Wat is daarvoor de timing en de begroting?,1,0,0
Hoeveel gemeenten of intercommunales kregen een toekenning van de subsidie?,1,1,1
Hoeveel verzekeringen gewaarborgd wonen werden in 2023 aangevraagd/toegekend?,1,1,1
Kan de minister bevestigen dat het proces rondom de onteigeningen vertraging oploopt wegens het niet geactualiseerd zijn van de nodige plannen?,0,0,0
Hoeveel initiatieven werden van 2017 tot nu (tijdelijk) geschorst en met welke redenen?,1,1,1
Tegen wanneer is de onteigening gepland?,0,0,0
Hoeveel werd er in 2022 geïnvesteerd in fietsinfrastructuurprojecten in Limburg?,1,1,1
In hoeveel gevallen werd er gevolg gegeven aan de klacht en/of werd er een proces-verbaal opgemaakt?,1,1,0
Hoeveel klachten zijn daar al ontvangen?,1,1,1
Hoeveel dieren werden er in 2021 opgevangen?,1,1,1
Ziet de minister ter zake een evolutie?,0,0,0
Welke verplichtingen zijn er in deze overeenkomst opgenomen?,0,0,0
"Hoeveel langdurig zieken geven aan opnieuw gedeeltelijk aan de slag te willen gaan, maar kunnen door de huidige regelgeving niet van die mogelijkheid gebruikmaken?",1,1,1
Op welke criteria zal dit gebaseerd zijn?,0,0,0
Kan de minister ook telkens aangeven hoeveel van deze aanvragen er heel specifiek kwamen naar aanleiding van de hospitalisatie van het pasgeboren kind van langer dan 7 dagen?,0,1,0
"Gelieve hierbij ook het totaalbudget alsook het totaalbudget per weddeschaal Gelieve hierbij telkens het aantal personeelsleden (in vte’ aan te geven per deeleenheid (of in voorkomend geval per strategische doelstelling).Zijn er bijkomende aanwervingen in 2022 gepland? Zo ja, over welke profielen gaat dit precies?",1,1,0
In welke extra steden was School in zicht actief als gevolg van de extra projectmiddelen?,0,0,0
"De ontsluitingsweg, via Zuiddijk en Beekstraat, moet al het zware verkeer uit het centrum Welke onteigeningen moeten nog gebeuren in het kader van dit project?",0,0,0
Zijn er bijkomende maatregelen die getroffen kunnen worden om deze groep extra te begeleiden en te ondersteunen?,0,0,0
Hoeveel controles werden uitgevoerd per materiecluster en in totaal?,1,1,1
Wanneer vond het laatste overleg plaats met het stadsbestuur van Brugge over dit project?,0,0,0
Hoe is de verhouding tot andere boekingen via de My Flanders Pass?,1,0,0
Hoeveel biologische en chemische dualusegoederen werden er via uniale algemene vergunningen geëxporteerd en naar waar werden ze geëxporteerd?,1,1,1
Op welke manier heeft de Vlaamse Regering inspanningen geleverd om internationale contacten te onderhouden en internationaal talent aan te trekken?,0,0,0
Hoeveel controles werden door de dienst Dierenwelzijn uitgevoerd in dierenasielen?,1,1,1
In 2021 stond erbij genoteerd: “Onderzoek Lopende Basis.” Welke ongevalsscore heeft dit kruispunt? Graag een overzicht en een opsplitsing per jaar van de referentieperiode 2018-Waarom is dit punt niet langer opgenomen op de lijst met gevaarlijke punten?,1,0,0
"Indien de Vlaamse Regering niet over deze kapitaalintrede werd geïnformeerd, is ze dan van oordeel dat dit, gelet op het belang en het strategische karakter van het dossier, had moeten gebeuren?",0,0,0
Wat is de minimumfrequentie om te spreken van een bushalte?,1,0,0
