question,label,Set_1_match,Set_2_match
Wat is het totaalbedrag aan enerzijds presentiegelden en anderzijds reis- en verblijfskosten die aan de leden van de Vlaamse expertencommissie risicovechtsporten vanaf de oprichting van deze commissie tot op heden werden uitbetaald?,1,0,0
Hoeveel werkzoekenden hebben dat in het verleden wél gedaan?,1,1,1
"Hoe verhoudt deze 1,8 miljoen zich tegenover het totaal geschatte omzetverlies van de landbouwbedrijven die getroffen werden door de no-regretmaatregelen?",1,0,0
Wie beoordeelde de kandidaturen en welke criteria werden daarbij gehanteerd?,0,0,0
Hoever staat het met de vervanging die goed uitgebouwde ondersteuning er trouwens uit?,0,0,0
"Zijn er daarnaast internationale samenwerkingen qua beheer, kennisdeling en ontwikkeling?",0,0,0
"Kan de minister een beeld schetsen van de algemene budgettaire gevolgen van de massa-immigratie, en daarmee ook het immigratiebeleid, op zijn/haar beleidsdomeinen?",0,0,0
"Zo niet, waar wordt er bewust geen beroep gedaan op uitzendkrachten;wat zijn de aangehaalde redenen;hoe lost men het probleem van tijdelijk toegenomen werk of het tijdelijk wegvallen van vaste werknemers dan op?",0,0,0
Hoeveel budgethouders werden aangeschreven?,1,1,1
Zijn er reeds cijfers die toelaten de filedruk vroeger en nu (na de opening van De Vlecht) te vergelijken?,0,1,0
Kan er meer informatie gegeven worden over GIP002765/01 - Investeringssubsidie ter ondersteuning van het fiets- en doortochtbeleid in schoolomgevingen ter waarde lijst van projecten die met dit budget uitgevoerd zullen worden?,0,0,0
Hoeveel werknemers hebben een outplacementbegeleiding gevolgd naar aanleiding ten opzichte van het totaalaantal personen dat een outplacementbegeleiding heeft gevolgd?,1,1,1
Voor welke studierichtingen kwamen deze studenten?,0,0,0
Welke interpretatie wordt er dan in de praktijk gegeven Welke initiatieven heeft de minister al genomen om dit probleem aan te kaarten en op te lossen en welk gevolg is daar desgevallend al aan gegeven?,0,0,0
"Wat is het standpunt van respectievelijk de Vlaamse minister van Omgeving, de Vlaamse minister van Mobiliteit en de Vlaamse minister van Volksgezondheid b.t. de door de werkgroep Institutionele Zaken voorgestelde bevoegdheidsoverdracht om emissiefraude en de daaruit voortvloeiende negatieve milieu- en gezondheidsaspecten Zullen de ministers in samenspraak met enerzijds de overige leden van de Vlaamse Regering en anderzijds hun ambtgenoten in de federale en de overige deelstaatregeringen, een initiatief nemen om deze bevoegdheidsoverdracht te realiseren?",0,0,0
"kernnet) of indien het vervoer de levensvatbaarheid van vergelijkbaar vervoer op de directe verbindingen in kwestie, waarvoor reeds een openbaredienstencontract is afgesloten, ernstig in het gedrang kan brengen.”Op welke manier ondersteunt de minister nu kantoorbussen?",0,0,0
Welke concrete werken zijn hiermee gepland?,0,0,0
Hoeveel onteigeningen dienen er te gebeuren voor de aanleg van dit fietspad?,1,1,1
Hoeveel niet-werkende werkzoekende 45-plussers volgden een prestarterstraject in 2023?,1,1,1
Wat is de verdere timing en planning van het project?,0,0,0
Wat waren per project/onderzoek de beoogde doelstellingen van de in de huidige legislatuur ondersteunde projecten en onderzoeken van het Vlaams Aquacultuurplatform?,0,0,0
"In hoeverre noopt de evolutie in het aantal dossiers slachtofferonthaal tot versterking Hoeveel medewerkers waren er op datum van 31 december 2023 werkzaam in de verschillende justitiehuizen, opgedeeld naar justitiehuis en specifieke taakstelling per justitiehuis?",0,1,0
Hoe wordt dat dan concreet aangepakt?,0,0,0
Welke beweegredenen gingen schuil achter deze aanpassingen?,0,0,0
Welke opvolging is er voor deze scholen?,0,0,0
Wat is de stand van zaken van het verkeerspunt Camille Huysmanslaan en Jan De Voslei?,0,0,0
Zijn hun installaties daar klaar voor?,0,0,0
Wat is de gemiddelde doorlooptijd van een dossier van aanvraag tot mededeling beslissing?,1,0,0
Wanneer is er laatst nog overleg gepleegd met alle stakeholders?,0,0,0
Graag ook de gegevens in Excel-bestand.,0,1,0
Hoe is het aantal controles de afgelopen twee jaar geëvolueerd?,1,1,0
Wat zijn de resultaten?,1,0,0
Wat is de stand van zaken in verband met het uitwerken van de minimumnormen voor het houden van kalkoenen?,0,0,0
"Kan de minister een overzicht geven voor de periode 2020-2022, in totaal en per jaar?",0,0,0
Hoe apprecieert de minister deze evolutie van de cijfers?,0,1,0
Kan de minister toelichten of de initiatieven van de pleegzorggemeenten merkbare positieve effecten hebben gehad; hebben er het afgelopen jaar bijvoorbeeld meer gezinnen zich aangemeld als pleeggezin ten opzichte van de vorige jaren?,0,0,0
"Wat is de invloed van de samenwerking tussen Zuid-Afrika, Rusland en China op de werking van de post?",0,0,0
"Indien er opleidingsmomenten worden georganiseerd, wanneer staan er nog gepland en wat zijn de doelen met betrekking tot het aantal deelnemers?",0,1,0
Krijgen woonzorgcentra feedback op de wijze waarop ze participatie organiseren?,0,0,0
Kan de minister een overzicht geven van de evolutie van het aantal leerlingen met een beperking in het gewoon tegenover het buitengewoon onderwijs in het huidige en de 4 voorgaande schooljaren?,0,1,0
Hoeveel personeelsleden werden in 2022 aangeworven volgens een objectief wervingssysteem?,1,1,1
Wat is het concrete probleem op dit kruispunt?,0,0,0
"Op welke manier werden recente dossiers waarin ook veel bezwaren waren, behandeld?",0,0,0
Welke bijkomende maatregelen kan de minister daaromtrent eventueel nog nemen?,0,0,0
Hoeveel woningen zijn er in de periode 2019-2022 geschrapt van de inventaris ongeschiktheid en onbewoonbaarheid?,1,1,1
"Hoeveel kinderen maken deel uit van een gezin met een bruto belastbaar inkomen dat tussen de 526,91 en 281,40 euro ligt?",1,1,1
Hoeveel studenten hebben op 30 oktober 2022 al een aanvraag ingediend of lopende tot studietoelage?,1,1,1
Over welke tewerkstelling gaat het?,0,0,0
Hoe evalueert de minister de resultaten van de derde projectoproep?,0,0,0
Welke opportuniteiten ziet het DKBUZA in dit initiatief?,0,0,0
Wat zijn daarvan de resultaten?,0,0,0
Welke stappen dienen er nog te gebeuren voor de uitvoering van de werken aangevat kan worden?,0,0,0
"Hoeveel keer betrof het beschadigingen aan de buiteninstallatie zoals graffiti, brandstichting, inslag van vreemde voorwerpen enzovoort zonder dat dit tot gevolg had dat de flitspaal niet meer kon functioneren?",1,1,1
Hoeveel budget werd hiervoor gereserveerd?,1,1,1
Hoe ziet de minister de verderzetting van het klimaatadaptatieplan?,0,0,0
Met de antwoorden uit de enquête wil het agentschap ondernemers informatie op maat kunnen geven en hen toeleiden naar de meest aangewezen begeleiding.” Hoever staat men met dit onderzoek?,0,0,0
Wat is de top 3 van aanbevelingen die aan bedrijven gedaan worden?,0,0,0
Kan een concreet overzicht gegeven worden van de verdeling van de middelen binnen deze steunmaatregel?,0,0,0
Is de minister tevreden over het resultaat van de projectoproep?,0,0,0
Welk verder gevolg werd/wordt gegeven aan de gedane vaststellingen?,0,0,0
Is de minister van plan om in de toekomst projectsubsidies toe te kennen aan Modem?,0,0,0
Werden inmiddels alle bedrijven langs de Scheldelaan voorzien van een fietspad en een veilig (al dan niet lichtengeregeld) oversteekpunt?,0,0,0
Onder welk reeds bestaand steunmechanisme kunnen zij op hun beurt ondersteuning krijgen om de gestegen kosten (deels) op te vangen?,0,0,0
"En zo ja, op welke manier?",0,0,0
Zijn er verschillen tussen provincies of loopbaancentra?,0,0,0
Wat is de huidige raming van het benodigde budget?,1,0,0
"Zo niet, waarom niet? Zo ja, welke initiatieven zal de minister daarvoor uitvaardigen (inclusief vermelding tijdspad)?",0,0,0
Welke sites komen er naast Bulskampveld nog in aanmerking om opgenomen te worden in het onroerenderfgoedrichtplan?,0,0,0
"Is het mogelijk de op de website van de VLM ontbrekende verslagen van 2020, 2021 en 2022 alsnog te publiceren? Zo ja, wanneer kan dat gebeuren?",0,0,0
Met welke partners werd dit akkoord afgesloten?,0,0,0
Acht de minister het noodzakelijk om de interpretatie op de website van de Vlaamse overheid te laten aanpassen?,0,0,0
Welke acties of initiatieven zal de minister of zijn administratie op korte of middellange termijn opzetten om een inhaalbeweging inzake digitalisering van deze data in te zetten?,0,0,0
"Wat is de stand van zaken van de renovatie van het kasteel van Bouchout en Pachthofzone, de bouw van een nieuw technisch gebouw en de bezoekersparking?",0,0,0
Hoeveel deelnemers werden aangebracht door:VDAB;Travi;andere?,1,1,1
"Kan de minister meer duiding geven over de andere mogelijkheden om de overstromingsrisico’s verder te reduceren, waarbij ook meerwaarde voor o.a. natuur en toerisme gecreëerd kan worden?",0,0,0
"Graag vraag ik meer informatie over de specifieke investeringen met betrekking tot de gemeenten Wommelgem, Boechout en Borsbeek.",0,0,0
"Zo niet, waarom niet?",0,0,0
Wat is de stand van zaken van de 86 zwarte punten in Oost-Vlaanderen?,0,0,0
"Hoe werden deze projecten desgevallend geëvalueerd, en hoe vertaalt de minister dit in het land- en tuinbouwbeleid?",0,0,0
Kan de minister een overzicht geven van alle sociaal-toeristische bemiddelingskantoren die in 2023 een forfaitaire subsidie hebben aangevraagd?,0,0,0
Hoeveel keer werd de jobbonus in totaal uitbetaald tot nu toe?,1,1,1
"Hoeveel gebouwen die de Vlaamse overheid in eigendom of gebruik heeft, staan leeg, zijn ongeschikt en onbewoonbaar, verwaarloosd of gekraakt?",1,1,1
"Om een overzicht te krijgen op de ontwikkeling van De Lijn in een stedelijke context, graag antwoord op volgende vragen:Graag een overzicht van het aantal bus- en tramhaltes in de centrumsteden per jaar, sinds Aan hoeveel van die haltes (aantal en %) kunnen personen met een rolwagen vandaag zonder hulp instappen?",1,1,0
Hoeveel wzc’s gingen daar op in?,1,1,1
In welke mate werden die gevolgd door de justitieassistenten?,0,0,0
Infosessie Iedereen Verdient Vakantie10/08/2023 Kennismakingssessie sociale organisaties8/09/2023 Kennismakingssessie sociale organisaties11/09/2023 ROS ontmoeting West-Vlaanderen18/09/2023 Kennismakingssessie sociale organisaties5/10/2023 Forum Iedereen Verdient Vakantie 10/10/2023 Kennismakingssessie sociale organisaties14/10/2023 Beleidsdag Kazou19/10/2023 1e sessie begeleidingstraject sociaal toeristische organisaties23/10/2023 Kennismakingssessie VRIJUIT & Iedereen Verdient Vakantie27/10/2023 Hoe Boek Je?,0,0,0
Is de optie onderzocht om doorheen het gebied een knooppuntenroute voor ruiters te laten lopen?,0,0,0
"Zo niet, waarom niet?",0,0,0
"Wordt dit feestjaar van het Gentse MSK vanuit de administratie voor Toerisme ondersteund? Zo ja, op welke wijze?",0,0,0
Hoeveel van die controles waren een reactie op een melding?,1,1,1
Wat is de huidige kostprijs van de werking van de Brexit Helpdesk?,1,0,0
Is er een minimumresponsgraad?,0,0,0
"Hoe werden die externe partijen aangesteld (overheidsopdracht, procedure enzovoort)?",0,0,0
Hoe verloopt het grotere Masterplan Toegankelijkheid dat er onder andere voor moet zorgen dat alle bus- en tramhaltes van het hoppinpunt toegankelijk moeten zijn voor mensen met een beperking tegen 2030?,0,0,0
Hoeveel boeren vielen in de periode 2015 tot en met 2023 onder de definitie actieve landbouwer?,1,1,1
Op welke manier zal Promaz in eerste en tweede instantie gefinancierd worden?,0,0,0
Bestaan er cijfers naargelang van de aard van de dienstverlening of zorgorganisatie?,0,1,0
Vond er al een overleg plaats met het lokale bestuur of is er een overleg gepland?,0,0,0
"Op welke manier zette VLM de Grondenbank in om onroerende goederen uit de agrarische structuur te verwerven, ruilen, beheren en/of over te dragen; grondreserves aanleggen voor ruil in functie van projecten voor bosuitbreiding of natuurbehoud; landbouwbedrijven die niet gelegen zijn in de agrarische structuur verplaatsen naar de agrarische structuur; aanbiedingen, kennisgevingen en aanvragen ontvangen en doorsturen met betrekking tot de decretale rechten van voorkoop of decretale koopplichten?",0,0,0
Binnen welke termijn?,0,0,0
"Cijfers graag per jaar voor de periode 2019 tot en met Hoeveel inactieven heeft VDAB in de periode 2019 tot en met 2023 bereikt via outreachende acties? Graag een overzicht per jaar en daarbinnen per categorie van inactieven (langdurig zieken, werkloos met bedrijfstoeslag (SWT’ers), huismoeders en -vaders enzovoort)?",1,1,0
"Zo niet, wat dan wel en hoe verzekert de minister desgevallend de verdere uitrol na 2024?",0,0,0
"Kan de minister voor elk van deze te koop staande, verwaarloosde of ongeschikte woningen in eigendom van de Vlaamse overheid, volgende informatie geven: Wat zijn het kadastraal inkomen (KI) en de reële marktwaarde van de woning?",0,0,0
Welke timing en verdere stappen worden hierbij gehanteerd?,0,0,0
In welke stedenbouwkundige gebieden en onder welke voorwaarden kan men een hondenkwekerij uitbaten?,0,0,0
Hoeveel daarvan zijn industrieel?,1,1,1
Zo ja:over hoeveel klachten gaat het?,0,1,0
Het project werd nu voor twee jaar verlengd Op basis van welke criteria werd dit project verlengd?,0,0,0
Welke eventuele extra beleidsmaatregelen zullen de ministers nog nemen om de status van het Nederlands te bevorderen bij de publicatie van bevindingen van wetenschappelijk onderzoek?,0,0,0
Hoeveel bedraagt het budget dat in 2023 vrijgemaakt werd teneinde Promaz zijn werk te laten doen?,1,1,1
Wat is de raming van het budget dat nodig is voor de effectieve werkzaamheden?,1,0,0
Zijn er daarbij bepaalde tendensen te zien?,0,0,0
Op welke manier worden deze dossiers verder afgehandeld?,0,0,0
"Zo niet, waarom is dit plan nog steeds niet opgeleverd?",0,0,0
Zijn ze al aangeduid in elke betrokken centrumstad?,0,0,0
Kan de minister een overzicht geven van hoeveel doelgroepen én bedrijven deze aanpak al hebben genoten?,0,1,0
Waarom tekenen spelers uit de culturele sector niet in op de voor hen beoogde steunmaatregelen?,0,0,0
Worden leerlingen hierover geïnformeerd en wordt er ook bij vermeld dat het kan gaan over SOGIE-thema’s?,0,0,0
"Kan de minister een overzicht bezorgen van het totaalaantal UBBP’s die door het ANB moesten onderzocht worden en die hebben geleid tot het opstellen van een evaluatieverslag met het oog op de omzetting naar een NBP, alsook meedelen hoeveel als NBP werden beschouwd, en anderzijds wel aanvullingen of wijzigingen behoefden en een NBP-goedkeuringsprocedure moesten doorlopen?",0,1,0
Kan de minister een overzicht geven van het aantal geproduceerde aardappelen in Vlaanderen sinds 2005?,0,1,0
Welke maatregelen worden genomen om het park en de collecties te beschermen bij grote bezoekersaantallen?,0,0,0
Welke beleidskeuze heeft de minister hierbij gemaakt of zal hij maken?,0,0,0
Is tijdens die bilaterales de aankoop vanwege het ANB vanuit de Boerenbond aangehaald als argument om de aankooppolitiek van het ANB in een kwaad daglicht te stellen?,0,0,0
In hoeverre is de entiteit al ingestapt in het project ‘Gemeenschappelijke dienstverlening rekrutering en selectie’?,0,0,0
Wat is de totale kostprijs van deze opleidingen?,1,0,0
Kan de minister meer duiding geven bij de aard van de kosten waarvoor de culturele spelers tegemoetkoming gevraagd (en gekregen) hebben via het Brexit Adjustment Reserve-mechanisme?,0,0,0
Welke algemene conclusies en/of beleidsaanbevelingen kunnen Toerisme Vlaanderen en de minister trekken uit deze resultaten?,0,0,0
Hoeveel daarvan waren naar aanleiding van een melding?,1,1,1
?,0,0,0
Hoe evalueert de minister de renteloze lening voor noodkoopwoningen tot nu toe?,0,0,0
Waren er naast AWV ook nog andere partijen die instonden voor de financiering?,0,0,0
Hoeveel personen met een handicap of chronische ziekte (zoals vooropgesteld door de dienst Diversiteitsbeleid) telt het kabinet?,1,1,1
Wat is de gemiddelde leeftijd waarop personeelsleden van het VEKA op pensioen gingen in 2022-2023?,1,0,0
Volgens welke cijfers werd dit berekend?,1,1,0
Welke eventuele (niet-)infrastructurele maatregelen of verbeteringen zijn nog gepland?,0,0,0
Hoeveel woningen bleven leegstaan?,1,1,1
Zal de omvorming van het huidige DMO-systeem naar een systeem van vliegende brigades nog deze legislatuur worden beslist en uitgevoerd?,0,0,0
"Ziet de minister een verband tussen deze evolutie en de stijgende prijzen voor eieren? Zo ja, welke initiatieven/maatregelen acht hij opportuun?",0,0,0
Maakt dit punt opnieuw deel uit van de geactualiseerde lijst van gevaarlijke punten in 2021?,0,0,0
Sinds wanneer staat het op de lijst van zwarte kruispunten?,0,0,0
Welke inspanningen kunnen geleverd worden om de invoering van meetregime 3 te stimuleren?,0,0,0
Wat was het gemiddelde bedrag van de huurachterstand waarvoor het FBUH moest tussenkomen?,1,0,0
Zal deze target gehaald worden?,0,0,0
Hoeveel aanvragen waren onontvankelijk?,1,1,1
Hoe evalueert de minister de laatste klanttevredenheidsmeting van het Agentschap Informatie Vlaanderen?,0,0,0
Communiceert de Openbare Vlaamse Afvalstoffenmaatschappij na het klanttevredenheidsonderzoek nog naar de respondent over wat men doet met de resultanten van het onderzoek?,0,0,0
Hoeveel IBO-contracten werden naar aanleiding van de covidpandemie: definitief stopgezet; tijdelijk stopgezet en nadien hervat; tijdelijk stopgezet en nog niet hervat?,1,1,1
"Wat zijn de volgende stappen die ondernomen zullen worden, zoals vastgelegd door de projectpartners?",0,0,0
Zal deze campagne herhaald worden in de toekomst?,0,0,0
Hoeveel onderwijspersoneel maakte in deze periode gebruik van de fietsvergoeding?,1,1,1
Hoe evalueert de minister het aantal aanvragen dat tot dusver is ingediend en finaal geselecteerd specifiek rond toerisme?,0,1,0
"Hoeveel trajectstarters zijn niet geslaagd voor de niet-verplichte ijkingstoets/starttoets en hoeveel studenten hebben vervolgens de studie niet aangevat? Graag een overzicht per academiejaar en opleiding, sinds de invoering Kan de minister een overzicht geven van het aantal trajectstarters dat in het eerste jaar van de opleiding afgehaakt is voor een opleiding met een niet-bindende verplichte ijkingstoets/starttoets?",1,1,1
"Zal het stookadvies worden verfijnd naar regionaal niveau? Zo ja, zijn daar concrete plannen voor?",0,0,0
Voor de administraties die het streefcijfer van 3% niet haalden: welke maatregelen werden de laatste twee jaren genomen om toch meer het streefcijfer te benaderen?,0,0,0
"Kan ze een overzicht geven van de timing, per snelwegparking, en meedelen wanneer de werken zullen worden afgerond?",0,0,0
Hoeveel gemeenten hebben dat meldpunt geplaatst bij een gemeentelijke dienst?,1,1,1
"U kan de definitieve plannen vinden op de website: https://ec.europa.eu/social/main.jsp?catId=1428&langId=nlDe drie stellingen voor de toekomst van de Vlaamse kinderopvang die u vermeldt, dateren uit een voorlopige, eerste mogelijk voorstel, dat reeds een hele tijd geleden werd bezorgd.",0,0,0
"Wat is het totale ingekohierde bedrag voor de registratiebelasting voor de aanslagjaren 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020 en 2021?",1,0,0
Hoe verloopt de samenwerking tussen VDAB en CEWEZ?,0,0,0
Hoe verhouden bovenstaande cijfergegevens zich tegenover voorgaande jaren?,1,0,0
"Is het correct dat er een probleem is bij de machtiging van politieagenten om bovenvermelde fiscale pv’s uit te schrijven? Zo ja, hoe komt dat en sinds wanneer is dit zo?",0,0,0
Hoeveel vergaderingen van het proactief stakeholdersoverleg (SHO) hebben plaatsgevonden sinds zijn oprichting?,1,1,1
Wat waren de belangrijkste criteria binnen de gunningsprocedure?,0,0,0
"Wat is de motivatie hiervoor, de stand van zaken en het nodige budget?",0,0,0
Acht de minister het aangewezen te voorzien in een onafhankelijke ombudsdienst voor de uitvaartsector?,0,0,0
Wanneer is de start van de werken gepland?,0,0,0
